Donte DiVincenzo,SG,21,strained left quadriceps,1,11,206,Average Weight,193.04,Average,0,18.5,2.8,6.4,0.5,0.5,0.5,3.1,1.9,0.2,0.2,0.5,1.2,7,5.6,10.9,11.7,0.6,3,0.5,0.7,1,1.9,0.6,1,0.7,0.9,1.2,3.6,3.6,11.08,Equal
Jahlil Okafor,C,21,tightness in left hamstring,1,4,270,Overweight,208.28,Average,1,12.8,2.5,6.5,0,0,0.5,1.5,0.5,0.5,0,1.5,2.5,5,0.6,1.69,12.6,1.8,5.3,0.5,0.5,0.3,2.8,0,0,0.5,0.5,1.5,4,1.3,3.71,Overperformed
Lauri Markkanen,PF,21,sprained right elbow,1,44,240,Average Weight,213.36,Overaverage,4,24.3,5.9,11.9,3.1,4.1,0.9,5.4,1.1,0.8,0.5,1.5,1.4,16.8,13.3,19.7,29.5,6,14.7,1.6,2,1.3,5.7,1.1,1.2,0.9,1.4,1.3,16.2,11.8,13.18,Underperformed
Malik Beasley,SG,21,elbow injury,1,6,187,Underweight,193.04,Average,5,12.5,1.6,4.2,0.4,0.4,0.2,1,0.5,0.1,0.1,0.5,0.9,4,1.8,5.18,13.4,1.3,3.7,0.3,0.5,0.4,1.2,0.8,0.7,0.1,0.3,1.1,3.3,2.5,6.72,Overperformed
Moe Wagner,PF,21,bruised left knee,1,8,245,Overweight,210.82,Overaverage,0,7.3,1.6,3.6,0.4,0.9,0.4,1.4,0.7,0.1,0,0.6,1.3,4.2,2.7,13.32,7,1.1,3.1,0.8,1,0.6,1.1,0.1,0.3,0.4,0.6,0.8,3.5,2.3,11.83,Equal
Stanley Johnson,SF,21,strained right hip flexor,1,19,242,Overweight,198.12,Average,1,23.3,2,6.1,2.2,2.6,0.8,2.9,1.5,1.2,0,0.7,2.6,7,5.6,8.65,28.9,4.2,10.8,2.3,2.9,0.7,3.6,2.4,1,0.4,1.7,2.4,11.3,7.5,9.34,Equal
Caris LeVert,SG,22,sore foot,1,42,205,Average Weight,198.12,Overaverage,1,14.2,1.4,4.4,0.6,1,0.3,2.3,1.4,0.8,0.1,0.7,0.7,4.1,3.2,8.11,13.7,2.8,6.1,1,1.3,0.2,2.1,1.5,0.7,0.1,0.7,1.6,7.6,5.8,15.24,Overperformed
Jaylen Brown,SG,22,lower back spasms,1,6,223,Overweight,198.12,Overaverage,6,26.9,5.5,10,2,3.6,0.7,3.2,1.3,0.7,0.3,1.1,1.9,14.9,10.9,14.59,22,5.5,10.5,1.5,3,0.5,1.5,1.2,2,0,1.5,2,13,9.8,16.04,Equal
Dario Saric,PF,23,sore right elbow,1,8,225,Underweight,208.28,Overaverage,0,26.2,4.9,11.1,2.4,3,1.3,4.6,2.6,0.9,0.1,1.9,2,13.8,10.6,14.56,20.2,3.8,9.5,0.3,0.8,1,2.3,2.9,0,0.4,0.5,0.6,10.2,8.2,14.61,Equal
Kevon Looney,C,23,neuropathy,1,36,222,Underweight,205.74,Underaverage,12,23.4,3.8,5.5,0.7,1.1,2.3,2.4,1.1,0.8,0.6,0.7,2.3,8,8.5,13.08,10.5,1.1,3.1,0.3,0.6,1.1,1.1,0.3,0.3,0.2,0.6,1.6,2.5,1.4,4.8,Underperformed
Alex Caruso,PG,24,strained right hip,1,4,186,Underweight,195.58,Overaverage,4,21.8,2.2,5.4,1.1,1.6,0.8,2.3,3,0.8,0.2,1.9,2.2,6.1,4.9,8.09,9.6,1.2,1.9,0.5,0.8,0.2,0.7,0.8,0.1,0.3,0.3,1.6,3,2.6,9.75,Overperformed
Dennis Schroder,PG,24,tightness in lower back,1,8,172,Underweight,185.42,Underaverage,3,30.2,6.5,15.4,4.4,5.3,0.5,2.8,5.9,0.8,0.2,2.9,2.1,17.6,12.3,14.66,29.4,6.3,15.3,3.1,3.7,0.5,2.4,5.6,1.2,0.1,3.2,2.5,16.5,10.6,12.98,Underperformed
Willie Cauley-Stein,C,24,bruised right knee,1,5,240,Average Weight,210.82,Overaverage,2,31.8,6.3,14.3,2.7,4.7,1.8,6.5,2,1.3,1,1.9,2.8,14.5,11.4,12.91,28.5,5.5,11.5,1.9,3.5,2.3,4.9,1.8,1.2,1,1.5,3,11.7,10,12.63,Equal
Derrick Favors,PF,27,sore left knee,1,3,265,Overweight,205.74,Average,11,22.2,3.8,7.8,2.2,3.2,2.4,4.8,0.4,0.6,1.3,2,3.4,9.2,7.2,11.68,22.6,5,9,1.8,3,4.6,2.6,0.6,1,1.6,0.6,2.4,11.4,12.6,20.07,Overperformed
Doug McDermott,SF,25,rib injury,1,9,225,Average Weight,198.12,Average,5,17,2.3,5.7,1.1,1.2,0.3,1.1,0.8,0,0.1,0.9,0.8,6.6,3.5,7.41,14.7,2.3,4.4,1.3,1.6,0.2,1.4,1.2,0.3,0.1,0.6,1.6,7,5.5,13.47,Overperformed
Kenneth Faried,PF,26,sore lower back,1,49,220,Underweight,203.2,Average,3,19,3.7,6,2.2,3.5,2.3,3.8,0.8,0.4,0.7,0.9,2.7,9.1,9.1,17.24,24.7,4.9,7.4,2.6,3.5,2.5,5.1,1.1,0.6,0.4,0.7,1.7,11.7,12.4,18.07,Equal
Matthew Dellavedova,PG,27,strained right hamstring,1,9,200,Average Weight,190.5,Average,3,27.2,2.2,7.4,0.9,1.2,0.4,1.5,4.7,0.8,0,1.4,2.1,6.4,4.8,6.35,22.9,2.4,5.7,1.6,1.9,0.2,1.3,4.5,0.8,0,1.6,1.7,6.9,6.2,9.75,Overperformed
Michael Beasley,PF,27,sprained left foot,1,11,235,Average Weight,205.74,Average,10,17.4,3.3,6,1.1,1.4,0.9,3.7,1.1,0.3,0.6,1.9,1.9,8,5.8,12,18.1,4.1,7.8,2.2,2.5,0.3,2.8,1.6,0.9,0.7,1.2,2.1,10.7,8.3,16.51,Overperformed
Patrick Patterson,PF,27,strained left knee,1,10,235,Average Weight,203.2,Average,7,27.6,2.2,6.3,0.2,0.6,1.5,3.5,1.4,0.5,0.4,0.9,1.7,6,4.9,6.39,23.2,2.4,5.1,0.6,1.1,1,4,1,0.3,0.6,0.8,1.8,6.7,5.7,8.84,Overperformed
Ricky Rubio,PG,27,sore left hip,1,12,190,Average Weight,187.96,Average,5,30.5,5.7,11.9,3.7,4.4,0.8,4.4,7.1,1.2,0,2.8,2.9,16.1,14.4,17,30.4,4.4,11.7,3.1,3.8,0.9,4.9,6.2,1.2,0.1,2.5,3.3,12.7,9.9,11.72,Underperformed
Darrell Arthur,PF,28,sore knee,1,10,235,Average Weight,205.74,Average,5,23.9,3.7,9.6,0.9,1.3,1.6,3.9,1.4,0.5,1,1.6,2.5,9.1,5.9,8.89,17.2,2,4.5,0.2,0.2,0.4,1.9,1.1,0.2,0.3,1.2,2.1,5.3,2.9,6.07,Underperformed
Jerryd Bayless,PG,28,sore left wrist,1,26,200,Average Weight,190.5,Average,8,29.4,3.2,7.4,1,1.4,0.3,2,2.2,1.1,0.2,0.9,1.8,9,7.2,8.82,23.8,3.7,10.7,3,3.3,1,3,4.3,0,0,3,1.6,10.9,6,9.08,Equal
C.J. Miles,SF,29,sore knee,1,7,220,Average Weight,198.12,Average,8,24.3,4.8,9.8,1.1,1.3,0.3,1.7,0.8,0.6,0.4,0.7,2.2,13.6,9.3,13.78,25.6,5.1,10.1,1.7,1.9,0.5,2.7,0.9,1,0.6,0.6,2.2,14.1,10.9,15.33,Overperformed
E'Twaun Moore,SG,29,lower leg injury,1,6,191,Underweight,190.5,Underaverage,5,27,4.2,10.6,1,1.3,1,1.6,2,0.9,0,1.5,2.4,10.2,5.6,7.47,30.7,4.3,10.2,0.5,0.5,0.5,1.8,2.2,1,0.1,0.7,2.1,10.6,7.1,8.33,Equal
Greivis Vasquez,PG,29,sore right ankle,1,5,217,Overweight,198.12,Overaverage,5,14.2,1.1,3.9,0.1,0.2,0.1,1.3,3,0.3,0,1.4,1.5,3,1.6,4.06,12.9,0.7,2.7,0.7,1,0,0.7,1.7,0.3,0.3,0.3,2,2.1,1.4,3.91,Equal
Paul George,SF,29,strained left hamstring,1,3,220,Average Weight,203.2,Overaverage,11,25.2,5.6,13.5,2.8,3.3,0.4,6.1,4.5,0.9,0.8,2.3,2.5,16,12.4,17.71,26.9,5.7,12.5,1.8,2.7,0.8,3.7,3.5,1.2,0.2,1.2,2.2,15.1,12.4,16.59,Equal
Chandler Parsons,SF,30,sore right knee,1,73,230,Overweight,208.28,Overaverage,10,15.4,2.3,5.7,0,0,0.3,1,0.7,0.3,0.3,0.7,2.3,5.8,2.6,6.08,17.7,1.3,5.7,0.5,0.7,0,3,1.3,0.8,0.2,1,1.7,3.8,1.5,3.05,Underperformed
Derrick Rose,PG,30,sore right ankle,1,7,200,Average Weight,190.5,Average,19,24.2,6,13.6,3.1,3.4,0.6,2,4.4,0.3,0.1,1.1,0.6,15.5,11.6,17.26,24.1,7.1,14.9,3.4,4,0.6,2.3,3.4,0.6,0.3,1.7,1,17.3,12.2,18.22,Equal
Nikola Pekovic,C,30,sore right ankle,1,369,307,Overweight,210.82,Average,15,9,1.6,4.2,1.3,1.7,0.6,1.2,0.9,0.1,0,0.8,1.9,4.3,2.1,8.4,7.1,1.5,4.2,1,1.4,0.7,1,0.8,0.1,0,0.5,1.6,3.7,1.8,9.13,Equal
Courtney Lee,SG,31,sore right wrist,1,5,215,Average Weight,195.58,Average,6,32.6,4,8.3,1.1,1.4,0.8,2.2,1.8,0.8,0.4,0.6,2.2,10.7,8.7,9.61,30.4,3.3,8.1,0.7,0.8,0.8,2,2.3,0.7,0.3,0.6,1,8.3,6.7,7.93,Underperformed
Goran Dragic,PG,31,bruised left knee,1,5,190,Average Weight,193.04,Overaverage,5,35.5,8,17.7,3.1,4.1,0.6,4.3,6.6,0.6,0.3,2.9,2.8,20.1,14.4,14.6,30.7,6.7,14.8,2.9,3.7,0.7,2.3,4.1,0.9,0.2,1.7,2.6,17,12,14.07,Equal
Paul Millsap,PF,31,sore left hip,1,2,257,Overweight,200.66,Underaverage,4,32.3,5.7,12.8,2.2,2.8,1.8,6.2,2.9,1.3,1,1.9,2.6,14.3,12.1,13.49,34.7,6.9,14.3,4.4,5.7,1.4,6.7,3.7,1.7,1,1.8,2.8,18.4,16.7,17.33,Overperformed
Tiago Splitter,C,31,strained right calf,1,10,245,Average Weight,210.82,Average,15,16.3,2.4,4.1,1.3,1.7,1,2.7,0.8,0.3,0.3,0.7,1.9,6.1,5.5,12.15,7.8,1.3,2.7,1.1,1.3,0.7,1.7,0.6,0,0.1,0.7,0.7,3.7,2.9,13.38,Equal
Aaron Brooks,PG,32,sore knee,1,3,161,Underweight,182.88,Underaverage,5,14.6,2.5,4.9,0.1,0.5,0.3,0.7,2.2,0.5,0.1,0.9,1.3,6,4.8,11.84,9.5,0.8,3.1,0.1,0.1,0.1,0.8,0.8,0,0,0.4,1,2,0.2,0.76,Underperformed
Aron Baynes,C,32,bruised right hip,1,20,260,Average Weight,208.28,Average,18,24.9,5.6,10.1,2.1,3,1.4,4.2,3.1,0.4,0.9,1.1,3.9,15.1,13.4,19.37,23.6,4.6,9.6,0.8,1,1.4,3.9,1.2,0.1,0.6,1.5,3.8,10.7,6.4,9.76,Underperformed
Deron Williams,PG,32,sprained left big toe,1,17,200,Average Weight,190.5,Average,13,29.7,5.2,10.7,0.8,1.6,0.5,3.2,8,0.4,0,2.4,2.3,12.1,11,13.33,20.8,2.4,6,0.9,0.9,0,1.8,4.1,0.7,0.2,1.4,1.7,6.5,5.4,9.35,Underperformed
George Hill,PG,32,strained left groin,1,13,188,Average Weight,193.04,Overaverage,14,18.6,2.1,5.3,0.9,0.9,0.5,2.1,2.1,0.9,0.3,0.8,0.5,6.1,5.8,11.23,20.2,3.7,7.3,1.6,1.8,0.7,1.8,2,0.7,0.1,0.7,1.7,9.5,7.8,13.9,Overperformed
Jose Barea ,PG,32,sore elbow,1,2,180,Underweight,177.8,Underaverage,5,33.1,7.3,15,1.2,1.6,0.6,2.5,5.1,0.7,0,1.9,1.5,18,13.5,14.68,28.3,5.6,13.2,2.7,2.8,0.4,3,5.3,0.7,0.1,1.8,0.8,15.7,12.3,15.65,Equal
Tony Parker,PG,34,sore right knee,1,8,185,Underweight,187.96,Average,19,26.2,3.7,8.4,1.9,2.3,0.2,1.8,4.6,0.4,0.1,1.2,1.9,9.4,7.6,10.44,25.2,5.4,11.4,0.7,1.1,0.3,1.6,4.5,0.4,0,1.8,1.8,10,6.1,9.1,Equal
Zach Randolph,PF,35,sore left foot,1,2,250,Overweight,205.74,Average,4,27.9,6.8,13.3,2.3,3.2,2.2,6.3,1.7,0.5,0.1,1.6,2.8,16.3,12.5,16.13,24.1,6.1,12.4,2.9,4,3.5,5.1,1.2,0.5,0.2,1.5,1.6,12.3,9.8,14.64,Underperformed
Kevin Porter Jr.,SF,20,sprained left knee,2,21,203,Underweight,193.04,Underaverage,0,23.8,4.5,9.5,1.6,2.1,0.3,3,2.2,0.8,0.1,2,3.1,11.5,7.1,10.74,23.7,4.7,9.7,1.7,2.5,0.5,1.9,2,1,0.4,2.5,3.2,12.1,7.3,11.09,Equal
Lonnie Walker IV,SG,20,right knee injury,2,41,204,Underweight,193.04,Average,0,5.9,1.2,2.4,0.4,0.6,0,0.6,0.7,0.4,0.2,0,0.7,3.1,2.9,17.69,4.2,0.6,1.6,0,0,0,0.4,1,0,0,0,0,2.2,2.1,18,Equal
Wendell Carter Jr.,C,20,sprained left thumb,2,283,270,Overweight,208.28,Average,0,27.1,4.3,8.2,1.8,2,2.5,5.5,1.4,0.8,0.9,1.4,3,10.3,9.6,12.75,26.9,5,8.6,2.7,4.1,3,6.5,0.8,0.3,1.2,1.6,4.2,12,11,14.72,Overperformed
Zhaire Smith,SG,20,left foot injury,2,147,205,Average Weight,190.5,Underaverage,0,18.4,2.3,6.8,1,1.3,3,1.7,1.7,0.3,0.3,1.3,1.9,6.1,4.6,9,4.6,0.4,1.6,0.3,0.6,0,0.3,0.3,0.4,0,0.3,0.6,1,0.3,2.35,Underperformed
Zion Williamson,PF,20,sprained left ankle,2,3,284,Overweight,198.12,Underaverage,1,26.9,7.8,13.5,3.8,5.1,3.3,4.3,2,0.8,0.4,2.9,1.9,18.1,14.7,19.67,31.4,10.6,17.8,7.3,10.8,3,3.3,2.4,1.1,0.4,2.5,1.9,25.8,21.9,25.11,Overperformed
Derrick Jones Jr.,PF,21,bruised bone in right knee,2,24,210,Underweight,198.12,Underaverage,8,18.9,3.6,6.7,1.3,2.1,1.2,2.9,0.4,0.9,0.5,0.8,1.8,9,7.8,14.86,20.7,2.6,5.1,0.9,1.5,1.5,1.7,0.9,0.6,0.7,1.3,2.4,6.2,4.9,8.52,Underperformed
Emmanuel Mudiay,PG,21,right ankle injury,2,30,200,Average Weight,190.5,Average,6,18,2.8,7.6,0.9,0.9,0.2,1.8,3,0.6,0,1.7,0.7,7.7,4.9,9.8,13,2.8,6.9,0.8,0.9,0.3,1.4,2.6,0.4,0.1,0.9,0.8,6.7,4.7,13.02,Overperformed
Justise Winslow,SF,21,strained left knee,2,30,222,Average Weight,198.12,Average,1,20.8,2.3,5.7,0.5,0.8,0.8,4.4,2.4,0.3,0.4,1.2,1.4,6.1,5.5,9.52,24.6,2.2,5.2,0.9,1.4,0.6,4.3,2.5,0.4,0.7,1.3,2.7,6,5.4,8.13,Equal
Marquese Chriss,PF,21,sprained left ankle,2,12,240,Average Weight,205.74,Average,4,20.6,4.3,9,1,1.5,1.7,3.7,0.8,0.8,0.2,1,3.5,11.1,8.1,14.16,7.7,0.5,2,0.7,0.7,0.7,2.2,0.5,0.2,0.3,1.2,1.3,1.6,0.6,2.81,Underperformed
Michael Porter Jr.,SF,21,right ankle injury,2,18,218,Average Weight,208.28,Overaverage,2,24.9,5.3,11,1.9,2.2,1.9,7.1,1.6,1.3,0.7,0.7,2.4,14.4,13.7,19.81,13.9,2.4,5.8,0.3,0.5,1.1,1.8,2,0.9,0.5,0.8,1.1,11,10.7,18.98,Equal
P.J. Washington,PF,21,fractured finger,2,13,230,Average Weight,200.66,Underaverage,0,32.2,5.2,11,2.7,3.6,0.9,4.5,2.2,0.7,1,1.7,3.2,14.1,10.8,12.07,33.1,4.8,10.6,1.7,2.7,0.6,5.7,2.6,0.7,0.9,2.1,2.7,11.9,8.9,9.68,Underperformed
Trae Young,PG,21,sprained right ankle,2,5,164,Underweight,185.42,Underaverage,1,35.6,8.9,21.9,6.8,8.2,0.6,4.3,8.1,1,0.1,4,2.6,27,19.2,19.42,35.6,9.2,20.5,9.1,11,0.9,3.6,10.4,0.7,0.3,4.7,1.8,30.1,24.7,24.98,Overperformed
Thomas Bryant,C,22,right foot injury,2,31,248,Average Weight,208.28,Average,7,27,5.5,9.6,1.9,2.8,2.4,5.2,2.8,0.2,0.6,1.4,2.5,13,12.3,16.4,19.8,4.7,7,1.2,1.6,1.6,3.9,1.3,0.2,0.6,1.7,1.9,10.8,9.3,16.91,Equal
Grayson Allen,SG,23,sprained right ankle,2,28,198,Underweight,193.04,Average,0,11.2,1.5,3.6,1.3,1.6,0,0.3,0.4,0,0,0.4,1.4,5,2.6,8.36,12.8,1.6,5.3,0.6,0.6,0,0.5,1.1,0.5,0.4,0.6,0.9,4.8,2.5,7.03,Equal
Josh Hart,SG,23,right knee tendinitis,2,34,215,Average Weight,193.04,Average,3,20,2.8,7,1,1.4,0.4,2.4,1,0.6,0.6,0.2,1.4,7.7,6,10.8,18.2,1.5,4,0,0,0,3,2,1.5,0,1,0.5,5,5.4,10.68,Equal
Karl-Anthony Towns,C,23,right knee inflammation,2,196,248,Average Weight,213.36,Overaverage,2,32.9,8.2,16.8,5.7,6.8,3.3,10.4,3.8,0.8,1.1,4.9,3.6,22.9,18.2,19.91,32.8,9,17.7,5.1,6.9,2.7,9.1,4.1,1.3,1.1,3,3.6,25.8,22.9,25.13,Overperformed
Marcus Smart,PG,23,right hand injury,2,27,220,Overweight,193.04,Overaverage,5,28.9,4.7,11,1.6,2,0.5,2.6,3.8,1.5,0.6,2.5,2.7,12.2,8.7,10.84,27.6,3.6,8.4,2,2.9,0.9,2.3,5.6,1.6,0.1,2,1.4,10.1,10.4,13.57,Overperformed
Derrick White,PG,24,plantar fascia in left foot,2,26,190,Average Weight,193.04,Overaverage,6,15.3,2.8,5.5,2,2.5,0.3,2.5,1,0.3,0.3,0.3,0.8,8.9,7.9,18.59,17.2,1.7,5.1,1.1,1.4,0.1,1.8,2.8,0.6,0,1.2,1.3,4.5,3.2,6.7,Underperformed
Patrick McCaw,SG,24,left knee injury,2,35,181,Underweight,200.66,Overaverage,9,20,1.5,2.5,0.5,1,1,2,1.5,1.3,0,1.6,1.8,4,4.4,7.92,27.9,2.7,5.9,0.2,0.2,0.5,1.8,1.9,1.2,0.1,1.3,1.7,6.7,5.2,6.71,Equal
Rodney Hood,SG,24,hyperextended right knee,2,23,208,Average Weight,203.2,Overaverage,6,27.9,4.4,10.4,0.5,0.9,0.2,3.3,1.8,0.4,0.3,1,2.1,11.2,7,9.03,23.4,3.6,9.2,2.2,2.3,0.2,2.8,0.8,0.9,0.1,1.2,2.7,10.8,6.1,9.38,Equal
Sterling Brown,SG,24,right wrist injury,2,22,219,Overweight,195.58,Average,3,16,1.2,3.4,0.3,0.6,0.3,1.9,1,0.5,0.1,0.6,1.1,2.9,2.1,4.73,14.5,2,6,0,1,1,3,1.5,0,0,1,1.6,3.8,1.8,4.47,Equal
Austin Rivers,PG,25,right ankle / right heel injury,2,36,200,Average Weight,193.04,Overaverage,7,31.1,7,15.4,2,3.3,0.2,1.7,4,0.7,0.4,1.9,2.1,18.1,12.3,14.24,33.8,6,12.3,1.1,1.9,0.2,3.3,3.9,0.5,0.2,1.7,2.5,14.7,10.6,11.29,Underperformed
Delon Wright,PG,25,dislocated right shoulder,2,29,185,Underweight,195.58,Overaverage,7,20.2,2.6,4.6,1.6,1.8,0.5,1.8,2.3,0.8,0.2,1.8,1.4,7.3,6.3,11.23,21,4.1,8.4,1.2,1.4,1.1,2.3,1.9,1.6,0.9,1.1,1,10.2,9.6,16.46,Overperformed
Dion Waiters,SG,25,strained right groin,2,38,210,Average Weight,190.5,Underaverage,5,31.4,6.6,16,2.3,3.3,0.4,2.9,4.2,1.1,0.6,2,2.8,16.2,10.5,12.04,27.6,6.4,14,1.5,2.4,0.3,2.7,3.8,0.7,0,1.9,2.2,15.4,10.1,13.17,Equal
Joe Harris,SG,25,sprained left ankle,2,9,220,Overweight,198.12,Overaverage,4,19.8,2.7,6.4,0.1,0.2,0.7,1.9,1.2,0.2,0.2,0.6,1.5,6.7,4.4,8,20.5,2.6,6.3,0.6,1,0.2,2,0.7,0.6,0.3,1.2,2.3,7.5,4.2,7.38,Equal
Kelly Olynyk,PF,25,right shoulder injury,2,14,240,Average Weight,210.82,Overaverage,4,18.8,3.4,7.1,1.8,2.3,0.7,2.5,1.4,0.7,0.2,0.6,1.9,9.3,7.6,14.55,23.1,2.9,7.1,1,1.2,0.7,3.4,1.5,0.7,0.1,1.2,2.6,7.7,5.1,7.95,Underperformed
Moe Harkless,SF,25,left knee injury,2,24,220,Average Weight,200.66,Average,8,17.7,1.4,3.6,0.4,0.4,0.6,4.2,1,0.4,1.2,0.4,2,3.8,4.3,8.75,16.2,1.3,3.8,0.2,0.3,0.7,1.7,0.5,0.8,0.7,1,2.2,3,1.7,3.78,Underperformed
Tony Snell,SF,25,sprained left ankle,2,3,213,Underweight,198.12,Average,0,18.1,1.4,4.5,0.5,0.5,0.5,1.7,1.3,0.2,0.1,0.5,2,3.9,2.1,4.18,29,3.3,8.3,0.3,0.4,0.9,3.2,1.3,0.6,0,1,1.8,8.6,5.5,6.83,Overperformed
Brandon Knight,PG,26,left knee injury,2,676,182,Underweight,187.96,Average,4,17.5,3,7.5,1.1,1.3,0.3,1.2,2.2,0.2,0.2,1.5,1.1,7.6,4.1,8.43,9.3,0.8,3.7,0.1,0.3,0.1,0.3,0.5,0.2,0,0.2,1.1,1.9,-0.2,-0.77,Underperformed
Jae Crowder,SF,26,sprained left ankle,2,16,235,Overweight,198.12,Average,2,28,5,9,1.3,1.3,0.3,6,2,1.8,1,1.8,3,13.5,12.1,15.56,30.4,4.9,10.3,1.4,1.6,0.5,4.1,2.6,0.8,0.1,1,2.3,13,10.2,12.08,Underperformed
Jon Leuer,PF,26,bone bruise in right knee,2,11,228,Average Weight,208.28,Overaverage,8,26.7,4.6,8.8,1,1,1.4,3.7,1.7,0.6,0.1,0.6,2.1,11,9.2,12.4,27.4,4.9,9.6,1.4,1.6,1.2,2.8,2.3,0.3,0.5,1.1,2.8,12,9,11.82,Equal
Draymond Green,PF,28,toe injury,2,24,230,Average Weight,198.12,Underaverage,7,29.7,2.8,5.9,0.9,1.2,0.7,6.4,7.8,1.6,0.8,2.9,2.7,7,10.2,12.36,32.4,3.1,8.5,0.8,0.9,1.1,7.6,5.9,1.6,0.9,2.7,3.7,7.6,8.2,9.11,Underperformed
JaMychal Green,PF,28,fractured jaw,2,13,227,Underweight,205.74,Average,3,30.2,4.2,8.7,1,1.9,2.8,7.1,1.1,0.5,0.7,1.5,3.7,10.1,8.9,10.61,24.2,5,9.5,1.5,1.9,2.4,4.9,0.5,1.1,0.7,1.9,3.4,12.2,9.5,14.13,Overperformed
Jeremy Lin,PG,28,strained left hamstring,2,38,200,Average Weight,190.5,Average,7,26.9,5.2,11.6,3.4,4.4,0.4,3.4,6.2,1.4,0.6,2.9,0.4,14.7,13.5,18.07,22.3,4.5,10.5,3.4,4,0.2,3.1,4.3,0.8,0.3,2.1,2.9,13.8,10.3,16.63,Equal
D.J. Augustine,PG,29,strained left hamstring,2,10,183,Underweight,180.34,Underaverage,6,22.5,2.5,5.4,2.4,2.8,0.3,1.8,5.1,1.4,0,1.3,1.9,8,9,14.4,17.2,2.9,5.4,1.5,1.9,0.3,1.5,2.2,0.3,0,2,1.2,8.4,5.8,12.14,Underperformed
Jodie Meeks,SG,29,dislocated right thumb,2,61,210,Average Weight,193.04,Average,4,25.2,3.6,7.5,1.3,1.3,0.1,2.4,1.9,1.3,0.2,1.7,1.4,10.2,7.7,11,18.5,3,7.6,2.4,2.8,0.2,2.1,0.6,0.6,0.2,0.8,0.9,10.1,6.6,12.84,Overperformed
